"lat","lat_count","lon","lon_count"
"36.16215","54","-86.77545","54"
"36.16245","54","-86.77565","54"
"36.16425","54","-86.77765","54"
"36.17285","54","-86.78635","54"
"36.17355","54","-86.78535","54"
"36.17645","54","-86.78545","54"
"36.17665","54","-86.75005","54"
"36.18365","54","-86.75015","54"
"36.14925","53","-86.79765","53"
"36.14935","53","-86.79765","53"
"36.14995","53","-86.81345","53"
"36.15065","53","-86.81145","53"
"36.15085","53","-86.78255","53"
"36.15205","53","-86.78415","53"
"36.15235","53","-86.78465","53"
"36.15245","53","-86.78375","53"
"36.15405","53","-86.78435","53"
"36.15495","53","-86.78515","53"
"36.15655","53","-86.77605","53"
"36.15685","53","-86.76585","53"
"36.15725","53","-86.77455","53"
"36.15905","53","-86.77745","53"
"36.15945","53","-86.78055","53"
"36.15985","53","-86.77625","53"
"36.16165","53","-86.77525","53"
"36.16195","53","-86.77455","53"
"36.16355","53","-86.77915","53"
"36.17595","53","-86.78535","53"
"36.17715","53","-86.75095","53"
"36.18375","53","-86.75015","53"
"36.12685","52","-86.78915","52"
"36.13665","52","-86.79955","52"
"36.13675","52","-86.79985","52"
"36.13695","52","-86.80065","52"
"36.14775","52","-86.80565","52"
"36.14965","52","-86.79715","52"
"36.15135","52","-86.78735","52"
"36.15395","52","-86.79285","52"
"36.15645","52","-86.77555","52"
"36.15675","52","-86.78115","52"
"36.15695","52","-86.76965","52"
"36.15785","52","-86.77245","52"
"36.16065","52","-86.77815","52"
"36.16065","52","-86.77675","52"
"36.16075","52","-86.77535","52"
"36.16085","52","-86.77865","52"
"36.16115","52","-86.77465","52"
"36.16125","52","-86.78065","52"
"36.16135","52","-86.77625","52"
"36.16195","52","-86.77915","52"
"36.16215","52","-86.77625","52"
"36.16335","52","-86.77615","52"
"36.16355","52","-86.77925","52"
"36.16405","52","-86.78065","52"
"36.16865","52","-86.77265","52"
"36.17585","52","-86.78685","52"
"36.17775","52","-86.77755","52"
"36.12455","51","-86.78955","51"
"36.14615","51","-86.79945","51"
"36.14775","51","-86.80675","51"
"36.14855","51","-86.80725","51"
"36.14945","51","-86.81415","51"
"36.14945","51","-86.80625","51"
"36.14965","51","-86.81445","51"
"36.14975","51","-86.79325","51"
"36.14985","51","-86.79325","51"
"36.15005","51","-86.81315","51"
"36.15025","51","-86.79575","51"
"36.15085","51","-86.78305","51"
"36.15095","51","-86.78255","51"
"36.15205","51","-86.79735","51"
"36.15215","51","-86.79745","51"
"36.15245","51","-86.79485","51"
"36.15245","51","-86.78475","51"
"36.15255","51","-86.78465","51"
"36.15285","51","-86.78285","51"
"36.15495","51","-86.77665","51"
"36.15535","51","-86.78095","51"
"36.15535","51","-86.77475","51"
"36.15545","51","-86.77485","51"
"36.15605","51","-86.77405","51"
"36.15655","51","-86.77555","51"
"36.15665","51","-86.78695","51"
"36.15665","51","-86.78065","51"
"36.15705","51","-86.77445","51"
"36.15765","51","-86.78445","51"
"36.15965","51","-86.78005","51"
"36.15975","51","-86.77285","51"
"36.16005","51","-86.77905","51"
"36.16045","51","-86.77675","51"
"36.16085","51","-86.77685","51"
"36.16225","51","-86.77785","51"
"36.16235","51","-86.77555","51"
"36.16305","51","-86.78035","51"
"36.16315","51","-86.77585","51"
"36.16345","51","-86.77625","51"
"36.16395","51","-86.76915","51"
"36.16445","51","-86.76915","51"
"36.17525","51","-86.78785","51"
"36.17525","51","-86.78465","51"
"36.14855","50","-86.80705","50"
"36.14855","50","-86.80695","50"
"36.14955","50","-86.81425","50"
"36.14955","50","-86.79745","50"
"36.14975","50","-86.77925","50"
"36.14995","50","-86.81095","50"
"36.15085","50","-86.78245","50"
"36.15115","50","-86.79615","50"
"36.15545","50","-86.78095","50"
"36.15645","50","-86.77415","50"
"36.15695","50","-86.78075","50"
"36.15725","50","-86.77385","50"
"36.15765","50","-86.78115","50"
"36.15775","50","-86.78425","50"
"36.15825","50","-86.77725","50"
"36.15855","50","-86.77695","50"
"36.15855","50","-86.77185","50"
"36.15885","50","-86.77745","50"
"36.15965","50","-86.77475","50"
"36.15995","50","-86.77925","50"
"36.16055","50","-86.77855","50"
